aX,aY,aZ,gX,gY,gZ,yaw,pitch,roll
-347,-4415,6892,90,4,-1,-29.00,-0.62,61.27
-451,-4381,7055,93,7,0,-27.71,-0.74,61.60
-615,-4370,7281,101,2,2,-26.34,-0.84,61.88
-788,-4354,7488,109,-15,4,-24.86,-0.80,62.07
-869,-4309,7575,113,-36,6,-23.32,-0.51,62.12
1066,682,8048,2,-4,1,5.12,7.35,65.93
1075,660,7995,2,-2,0,5.15,7.38,65.92
1070,654,7962,1,-1,-1,5.18,7.39,65.93
1062,666,7956,1,0,-1,5.20,7.40,65.94
1064,685,7974,2,0,-1,5.22,7.39,65.95
1056,701,8004,3,-2,-1,5.27,7.40,65.95
1047,711,8011,4,-3,0,5.33,7.43,65.96
1037,703,8013,5,-4,0,5.41,7.48,65.94
1024,681,8005,7,-6,0,5.50,7.54,65.94
1026,657,7983,8,-7,-1,5.61,7.63,65.94
1047,643,7973,9,-6,-2,5.73,7.70,65.95
1062,653,7965,10,-4,-3,5.87,7.76,65.98
1060,680,7944,10,-4,-3,6.02,7.81,66.01
1075,725,7916,9,-3,-3,6.17,7.84,66.05
1090,781,7904,8,-2,-3,6.29,7.87,66.08
1082,823,7887,7,-4,-2,6.40,7.91,66.09
1077,852,7875,8,-6,-2,6.52,7.96,66.12
1098,877,7867,10,-8,-1,6.66,8.06,66.15
1117,900,7853,12,-8,-1,6.83,8.16,66.16
1123,934,7835,13,-10,0,7.02,8.29,66.15
1138,961,7812,13,-12,1,7.21,8.44,66.15
1152,992,7812,12,-14,1,7.40,8.62,66.14
1176,1028,7827,13,-15,1,7.58,8.82,66.14
1196,1073,7802,13,-15,1,7.78,9.03,66.14
1199,1121,7770,10,-13,1,7.94,9.22,66.15
1195,1196,7782,4,-12,1,8.04,9.38,66.16
1200,1270,7813,-4,-12,1,8.04,9.52,66.16
1220,1271,7807,-12,-11,1,7.93,9.68,66.18
1216,1175,7794,-19,-13,1,7.69,9.84,66.20
1194,1016,7835,-21,-20,0,7.40,10.08,66.25
1183,851,7856,-17,-31,-2,7.13,10.45,66.35
1206,754,7784,-17,-38,-4,6.89,10.94,66.50
1263,728,7622,-26,-38,-5,6.59,11.46,66.67
1344,779,7414,-42,-34,-7,6.09,11.93,66.87
1523,826,7260,-61,-21,-7,5.35,12.28,67.08
1668,921,7140,-83,0,-8,4.32,12.37,67.27
1750,987,7047,-108,20,-8,2.98,12.17,67.43
1728,983,7018,-134,36,-7,1.25,11.74,67.57
1635,861,7041,-157,48,-6,-0.79,11.10,67.67
1533,648,7061,-175,55,-3,-3.13,10.35,67.73
1443,350,7036,-187,58,0,-5.68,9.55,67.74
1360,-24,7016,-189,61,1,-8.30,8.69,67.72
1242,-435,7119,-183,65,3,-10.88,7.80,67.65
1063,-795,7348,-174,61,6,-13.33,6.91,67.56
873,-1099,7553,-170,49,10,-15.70,6.13,67.38
723,-1404,7673,-171,42,15,-18.07,5.46,67.09
570,-1718,7758,-172,42,17,-20.46,4.80,66.74
423,-2066,7796,-174,42,17,-22.86,4.12,66.35
290,-2435,7817,-173,44,15,-25.28,3.43,65.96
182,-2809,7847,-169,45,14,-27.63,2.74,65.59
107,-3198,7829,-164,41,14,-29.91,2.08,65.19
10,-3568,7715,-159,32,16,-32.14,1.52,64.70
-52,-3956,7452,-151,21,17,-34.29,1.07,64.08
-79,-4309,7073,-142,15,18,-36.34,0.72,63.38
-112,-4616,6733,-133,15,19,-38.27,0.37,62.64
-84,-4889,6525,-126,15,20,-40.09,0.02,61.89
-27,-5130,6402,-122,15,21,-41.83,-0.34,61.12
10,-5384,6317,-120,12,21,-43.52,-0.67,60.26
44,-5605,6219,-119,10,20,-45.19,-0.96,59.37
79,-5747,6106,-120,14,18,-46.85,-1.27,58.47
81,-5895,5939,-122,14,16,-48.54,-1.57,57.55
37,-6120,5675,-121,11,15,-50.25,-1.83,56.55
-28,-6355,5346,-114,10,14,-51.91,-2.08,55.51
-84,-6568,5045,-102,10,13,-53.43,-2.32,54.47
-112,-6711,4894,-88,12,12,-54.75,-2.54,53.57
-156,-6847,4931,-79,14,13,-55.89,-2.80,52.75
-275,-6968,5124,-72,13,14,-56.90,-3.08,51.99
-372,-7084,5288,-69,2,14,-57.80,-3.31,51.13
-387,-7245,5237,-66,-8,12,-58.68,-3.42,50.12
-368,-7426,5012,-60,-9,9,-59.53,-3.47,49.11
-333,-7618,4771,-52,-9,6,-60.29,-3.48,48.18
-291,-7732,4578,-44,-7,2,-60.95,-3.45,47.41
-408,-7876,4704,-33,-11,2,-61.46,-3.41,46.77
-552,-8036,4959,-7,-51,4,-61.55,-3.22,46.02
-360,-7983,4644,6,-48,4,-61.44,-2.92,45.30
-234,-7892,4517,2,-17,3,-61.39,-2.77,44.97
-221,-7807,4694,-3,-13,0,-61.37,-2.69,44.81
-106,-7717,4672,-5,-19,-2,-61.37,-2.54,44.57
45,-7602,4507,-7,-10,-3,-61.44,-2.40,44.38
123,-7496,4445,-6,-3,-3,-61.52,-2.29,44.32
167,-7428,4377,-1,2,-2,-61.53,-2.25,44.36
219,-7410,4281,6,9,-2,-61.46,-2.24,44.56
227,-7447,4254,13,13,-4,-61.30,-2.26,44.94
78,-7560,4314,26,11,-5,-60.99,-2.27,45.49
-107,-7770,4454,48,5,-3,-60.40,-2.29,46.17
-301,-8082,4755,80,-1,-2,-59.39,-2.29,47.13
-466,-8325,5309,112,-14,-2,-57.88,-2.23,48.29
-509,-8249,5889,127,-40,-1,-56.03,-1.99,49.32
-412,-7924,6116,119,-60,0,-54.20,-1.55,49.99
-238,-7520,5974,100,-62,-1,-52.65,-1.01,50.32
-22,-7167,5643,79,-46,-4,-51.44,-0.52,50.59
172,-6973,5234,67,-22,-9,-50.49,-0.16,50.99
277,-6960,4870,72,-3,-14,-49.57,0.07,51.64
286,-7019,4658,93,8,-17,-48.44,0.20,52.56
255,-7017,4721,120,10,-14,-46.94,0.26,53.67
196,-6800,5154,141,4,-10,-45.06,0.30,54.79
123,-6302,5840,143,-9,-5,-42.99,0.40,55.75
100,-5650,6518,126,-20,-2,-41.02,0.60,56.44
124,-5038,6902,98,-30,1,-39.39,0.88,56.84
1191,74,8187,4,-2,-1,-0.16,8.58,65.18
1187,110,8197,4,-3,0,-0.09,8.61,65.18
1190,133,8190,3,-3,1,-0.03,8.65,65.17
1196,136,8177,2,-2,0,0.02,8.67,65.16
1194,127,8150,1,-1,-1,0.05,8.67,65.17
1206,122,8124,0,0,-2,0.08,8.67,65.19
1227,118,8101,1,1,-3,0.10,8.65,65.21
1234,116,8082,1,2,-3,0.13,8.62,65.24
1238,110,8073,2,2,-2,0.18,8.59,65.27
1239,104,8078,4,1,-2,0.23,8.57,65.29
1235,104,8087,4,0,-2,0.31,8.56,65.31
1231,104,8103,4,-1,-2,0.38,8.56,65.32
1228,101,8113,2,-1,-1,0.43,8.57,65.34
1224,90,8109,0,-1,-1,0.44,8.57,65.35
1199,69,8091,-4,-1,-1,0.41,8.58,65.36
1175,15,8065,-8,-2,-1,0.32,8.59,65.37
1145,-44,8019,-11,-3,-2,0.17,8.60,65.40
1108,-110,7955,-15,-5,-4,-0.03,8.65,65.44
1136,-156,7885,-19,-5,-5,-0.27,8.72,65.50
1186,-186,7820,-24,-2,-6,-0.58,8.76,65.59
1212,-212,7789,-32,1,-7,-1.00,8.75,65.69
1238,-236,7755,-43,5,-8,-1.55,8.69,65.79
1269,-276,7712,-58,9,-9,-2.28,8.58,65.91
1270,-327,7664,-75,15,-11,-3.24,8.40,66.07
1248,-363,7620,-94,23,-14,-4.45,8.13,66.25
1215,-429,7622,-113,30,-16,-5.91,7.75,66.45
1174,-535,7603,-132,35,-18,-7.64,7.31,66.68
1140,-704,7471,-151,36,-19,-9.63,6.85,66.90
1078,-925,7194,-165,40,-19,-11.86,6.37,67.12
1019,-1253,6826,-169,48,-20,-14.20,5.81,67.32
927,-1673,6579,-161,59,-21,-16.48,5.14,67.57
803,-2098,6624,-145,66,-20,-18.58,4.35,67.86
686,-2455,6929,-131,59,-16,-20.46,3.59,68.11
542,-2757,7308,-121,41,-10,-22.18,3.03,68.24
360,-3000,7635,-115,22,-4,-23.79,2.69,68.22
223,-3183,7802,-114,8,-2,-25.36,2.52,68.07
125,-3337,7796,-117,1,-4,-26.98,2.48,67.86
57,-3488,7632,-122,1,-5,-28.65,2.47,67.62
48,-3665,7389,-124,8,-5,-30.38,2.40,67.39
39,-3854,7151,-122,18,-5,-32.09,2.21,67.21
1,-4060,6888,-115,22,-4,-33.75,1.97,67.05
-62,-4262,6700,-103,26,-4,-35.25,1.68,66.93
-116,-4422,6687,-90,27,-2,-36.56,1.36,66.85
-140,-4544,6751,-81,15,0,-37.69,1.12,66.71
-180,-4664,6758,-74,1,3,-38.72,1.02,66.42
-164,-4749,6680,-72,-7,6,-39.72,0.99,65.99
-66,-4817,6547,-76,-6,7,-40.74,0.99,65.50
11,-4882,6429,-82,1,7,-41.84,0.93,65.04
81,-4972,6316,-89,7,6,-43.04,0.80,64.58
104,-5089,6181,-94,11,5,-44.32,0.65,64.15
105,-5217,6007,-95,14,4,-45.64,0.47,63.72
69,-5343,5833,-92,16,4,-46.94,0.27,63.30
22,-5471,5721,-86,17,4,-48.15,0.05,62.91
-41,-5553,5716,-80,19,6,-49.26,-0.20,62.54
-90,-5627,5785,-78,15,9,-50.31,-0.45,62.13
-128,-5745,5833,-78,7,11,-51.35,-0.66,61.57
-144,-5931,5765,-78,-1,12,-52.40,-0.82,60.84
-148,-6161,5594,-75,-3,11,-53.44,-0.93,60.05
-115,-6347,5405,-70,0,9,-54.43,-1.04,59.30
-92,-6443,5253,-66,4,6,-55.36,-1.15,58.64
-92,-6485,5168,-64,7,6,-56.23,-1.27,58.08
-112,-6566,5140,-61,4,8,-57.06,-1.40,57.48
-107,-6698,5092,-56,1,11,-57.83,-1.53,56.81
-115,-6833,5037,-51,-2,11,-58.54,-1.66,56.09
-116,-6955,4973,-47,-6,11,-59.18,-1.75,55.35
-109,-7028,4903,-43,-9,10,-59.76,-1.81,54.60
-97,-7084,4821,-41,-10,10,-60.30,-1.87,53.84
-75,-7170,4745,-37,-10,12,-60.80,-1.93,53.08
-61,-7283,4691,-34,-7,13,-61.27,-2.02,52.36
-63,-7436,4676,-32,-5,13,-61.69,-2.14,51.71
-64,-7600,4692,-29,-2,12,-62.07,-2.26,51.13
-92,-7695,4745,-27,-2,10,-62.42,-2.38,50.62
-68,-7765,4732,-25,-5,8,-62.74,-2.44,50.13
-53,-7852,4663,-21,-6,6,-63.01,-2.48,49.66
-56,-7939,4586,-14,-6,6,-63.21,-2.49,49.29
-76,-8029,4512,-5,-7,4,-63.30,-2.50,49.01
-109,-8088,4520,6,-11,3,-63.24,-2.47,48.87
-96,-8139,4559,16,-17,1,-63.01,-2.38,48.82
-53,-8185,4553,26,-25,-1,-62.63,-2.22,48.83
37,-8237,4455,36,-28,-3,-62.15,-2.00,48.90
146,-8273,4306,47,-23,-5,-61.55,-1.74,49.18
154,-8240,4319,60,-13,-8,-60.77,-1.53,49.77
163,-8134,4519,72,-10,-10,-59.79,-1.32,50.64
115,-7949,4884,82,-12,-9,-58.62,-1.12,51.59
121,-7626,5332,83,-20,-5,-57.35,-0.91,52.44
211,-7298,5538,73,-31,-1,-56.17,-0.65,52.95
283,-7126,5440,63,-27,2,-55.19,-0.42,53.26
319,-7176,5217,62,-12,1,-54.31,-0.29,53.63
279,-7353,5043,73,1,-3,-53.37,-0.24,54.25
172,-7538,4994,92,1,-7,-52.21,-0.19,55.10
87,-7651,5016,113,-8,-9,-50.76,-0.06,56.00
6,-7662,5183,133,-18,-10,-49.01,0.17,56.91
-54,-7490,5485,146,-32,-11,-47.02,0.52,57.74
21,-7096,5840,151,-40,-13,-44.90,1.01,58.48
79,-6536,6219,145,-38,-14,-42.79,1.53,59.19
153,-5948,6519,130,-38,-12,-40.83,2.03,59.78
227,-5451,6624,114,-38,-11,-39.09,2.53,60.23
312,-5169,6564,104,-37,-11,-37.57,3.04,60.58
398,-5021,6474,102,-33,-11,-36.13,3.50,60.92
1226,533,7816,2,1,0,3.61,8.16,68.13
1239,534,7797,1,3,0,3.64,8.13,68.12
1235,539,7802,1,3,0,3.67,8.09,68.11
1233,545,7820,2,3,-1,3.70,8.05,68.10
1220,559,7854,2,4,-1,3.74,8.00,68.11
1208,570,7886,3,4,-1,3.79,7.94,68.11
1199,574,7909,4,4,-1,3.86,7.88,68.11
1193,572,7924,4,4,0,3.93,7.82,68.10
1186,560,7930,4,5,0,4.00,7.75,68.09
1183,555,7953,4,7,-1,4.06,7.66,68.07
1171,549,7985,3,8,-1,4.11,7.55,68.06
1137,530,8011,3,5,-1,4.16,7.45,68.05
1107,508,8018,5,2,0,4.22,7.40,68.04
1091,486,8002,7,2,0,4.30,7.37,68.02
1075,458,7961,8,4,0,4.40,7.32,68.01
1058,447,7913,7,6,-1,4.50,7.23,67.99
1044,467,7887,6,10,-2,4.59,7.10,67.99
1024,482,7861,5,12,-3,4.66,6.94,68.00
1019,497,7872,5,14,-3,4.73,6.74,68.01
1012,506,7888,4,17,-3,4.79,6.51,68.02
989,508,7931,3,18,-2,4.84,6.26,68.02
986,539,8005,1,21,-3,4.86,5.97,68.01
949,576,8083,-4,23,-3,4.83,5.64,68.01
887,592,8151,-10,24,-4,4.72,5.30,68.03
837,626,8166,-17,24,-5,4.52,4.96,68.06
796,647,8111,-27,25,-7,4.19,4.60,68.13
747,696,7997,-37,26,-9,3.74,4.22,68.22
716,753,7842,-49,30,-11,3.13,3.81,68.36
697,781,7672,-63,36,-13,2.34,3.32,68.51
673,772,7557,-77,44,-14,1.37,2.74,68.69
604,725,7544,-90,51,-14,0.20,2.05,68.87
499,631,7673,-100,55,-12,-1.13,1.29,69.04
340,473,7901,-106,54,-9,-2.56,0.52,69.17
157,241,8127,-110,46,-5,-4.08,-0.18,69.25
-20,-24,8247,-112,35,-2,-5.62,-0.72,69.28
-149,-306,8237,-112,27,-2,-7.19,-1.14,69.28
-237,-586,8180,-112,27,-4,-8.76,-1.52,69.29
-323,-819,8117,-112,28,-5,-10.33,-1.93,69.31
-403,-1024,8028,-113,26,-5,-11.91,-2.31,69.33
-443,-1200,7954,-112,28,-4,-13.47,-2.69,69.34
-510,-1405,7944,-110,30,-2,-15.01,-3.11,69.32
-595,-1684,8052,-109,27,2,-16.54,-3.51,69.27
-683,-2025,8261,-108,21,4,-18.06,-3.86,69.13
-757,-2371,8463,-110,13,4,-19.59,-4.11,68.94
-838,-2663,8570,-115,3,2,-21.17,-4.22,68.72
-877,-2893,8482,-122,-8,-2,-22.86,-4.17,68.45
-884,-3073,8058,-128,-16,-6,-24.63,-3.99,68.15
-800,-3211,7416,-124,-13,-11,-26.42,-3.76,67.89
-675,-3353,6851,-114,1,-13,-28.10,-3.66,67.73
-583,-3498,6621,-102,17,-8,-29.62,-3.76,67.66
-520,-3631,6754,-93,21,0,-30.96,-4.00,67.55
-508,-3756,7072,-88,11,8,-32.17,-4.20,67.29
-547,-3879,7413,-90,-4,13,-33.35,-4.30,66.83
-569,-4021,7602,-97,-20,14,-34.59,-4.24,66.16
-574,-4204,7542,-107,-34,13,-35.98,-4.01,65.30
-538,-4437,7240,-115,-36,11,-37.52,-3.70,64.33
-477,-4689,6757,-119,-28,8,-39.17,-3.45,63.36
-450,-4967,6239,-118,-15,5,-40.87,-3.31,62.49
-471,-5238,5845,-109,-1,3,-42.49,-3.31,61.78
-523,-5424,5682,-96,7,2,-43.93,-3.41,61.22
-564,-5547,5732,-85,5,4,-45.17,-3.51,60.69
-614,-5624,5881,-79,-2,7,-46.26,-3.60,60.10
-643,-5736,5949,-78,-12,11,-47.31,-3.63,59.34
-672,-5937,5889,-78,-16,12,-48.36,-3.63,58.42
-663,-6171,5721,-79,-16,9,-49.45,-3.60,57.49
-589,-6407,5451,-81,-13,4,-50.60,-3.54,56.58
-513,-6599,5137,-82,-6,-2,-51.79,-3.46,55.78
-481,-6725,4846,-78,4,-7,-52.96,-3.42,55.15
-451,-6783,4670,-72,12,-8,-54.04,-3.42,54.69
-421,-6748,4637,-63,18,-8,-54.98,-3.47,54.38
-409,-6686,4676,-56,15,-6,-55.79,-3.53,54.13
-382,-6669,4712,-49,9,-3,-56.49,-3.57,53.83
-352,-6684,4701,-44,5,-2,-57.09,-3.58,53.48
-325,-6705,4658,-41,5,-2,-57.65,-3.59,53.14
-315,-6736,4639,-40,6,-2,-58.20,-3.61,52.82
-320,-6789,4674,-39,8,-1,-58.73,-3.65,52.52
-329,-6866,4712,-38,8,-1,-59.23,-3.69,52.24
-342,-6997,4716,-35,7,-1,-59.71,-3.73,51.95
-380,-7135,4716,-28,6,-2,-60.12,-3.75,51.73
-403,-7263,4718,-19,5,-3,-60.40,-3.75,51.61
-434,-7368,4749,-7,1,-5,-60.52,-3.71,51.60
-437,-7440,4797,5,-5,-5,-60.46,-3.63,51.67
-358,-7496,4811,14,-9,-5,-60.26,-3.51,51.79
-273,-7545,4773,21,-8,-5,-59.96,-3.37,51.99
-239,-7586,4751,29,-4,-5,-59.57,-3.26,52.32
-217,-7548,4826,36,-1,-5,-59.06,-3.18,52.81
-176,-7436,4946,39,1,-5,-58.48,-3.11,53.36
-168,-7299,5129,39,4,-3,-57.88,-3.08,53.96
-173,-7168,5296,36,4,-1,-57.29,-3.08,54.50
-179,-7117,5360,35,2,0,-56.74,-3.10,54.96
-205,-7142,5365,42,3,0,-56.14,-3.11,55.43
-277,-7248,5368,57,2,0,-55.38,-3.14,56.01
-406,-7440,5359,80,-4,0,-54.34,-3.14,56.70
-545,-7677,5426,113,-15,0,-52.89,-3.07,57.49
-583,-7691,5607,140,-30,-1,-51.01,-2.87,58.26
-454,-7393,5770,147,-39,-3,-48.91,-2.52,58.96
-302,-6842,5875,135,-36,-4,-46.91,-2.13,59.56
-161,-6185,5947,113,-23,-2,-45.16,-1.83,60.12
-75,-5662,5974,91,-6,0,-43.74,-1.71,60.61
826,519,7962,3,-4,-1,4.19,5.87,70.18
827,525,7955,4,-4,-2,4.25,5.92,70.20
830,553,7936,3,-3,-2,4.31,5.95,70.22
841,598,7919,3,-3,-2,4.37,5.99,70.25
839,634,7919,2,-2,-2,4.41,6.01,70.27
834,641,7944,1,-2,-1,4.44,6.03,70.28
820,615,7957,1,-4,-1,4.46,6.07,70.29
802,573,7955,0,-6,-1,4.46,6.14,70.31
797,524,7948,-1,-7,-2,4.45,6.21,70.34
802,473,7948,-3,-7,-4,4.41,6.30,70.39
813,430,7941,-7,-6,-6,4.33,6.37,70.46
810,425,7936,-13,-4,-8,4.17,6.42,70.58
800,444,7912,-23,-3,-10,3.91,6.44,70.71
825,459,7908,-37,-1,-12,3.47,6.43,70.88
909,442,7993,-53,6,-14,2.81,6.37,71.08
929,421,8119,-72,10,-17,1.90,6.24,71.31
847,351,8166,-93,6,-19,0.70,6.12,71.57
798,235,8090,-111,2,-21,-0.75,6.05,71.87
808,113,7913,-125,7,-25,-2.41,5.98,72.20
778,-33,7688,-134,13,-27,-4.21,5.84,72.55
740,-168,7436,-137,18,-27,-6.08,5.62,72.92
720,-296,7105,-136,22,-26,-7.94,5.37,73.25
741,-438,6839,-130,31,-22,-9.73,5.03,73.56
746,-619,6788,-122,38,-16,-11.42,4.58,73.80
710,-839,6980,-115,38,-6,-13.01,4.07,73.93
630,-1077,7273,-112,31,2,-14.55,3.61,73.93
524,-1390,7553,-115,23,7,-16.12,3.23,73.82
408,-1753,7840,-122,24,8,-17.79,2.87,73.65
290,-2135,8109,-132,23,4,-19.59,2.50,73.51
159,-2509,8270,-141,18,-1,-21.53,2.21,73.40
70,-2794,8256,-149,12,-5,-23.58,2.01,73.30
47,-2977,8057,-154,10,-7,-25.71,1.90,73.20
67,-3080,7770,-157,11,-6,-27.87,1.78,73.05
108,-3188,7463,-155,13,-2,-30.03,1.63,72.85
148,-3379,7195,-148,16,3,-32.12,1.44,72.58
199,-3662,6983,-138,16,9,-34.08,1.19,72.25
185,-3982,6840,-127,12,14,-35.90,0.93,71.82
130,-4313,6773,-119,7,16,-37.59,0.69,71.29
81,-4575,6803,-115,3,17,-39.21,0.49,70.69
65,-4775,6801,-118,-4,16,-40.82,0.36,70.01
64,-4942,6650,-122,-8,15,-42.49,0.28,69.23
38,-5107,6375,-125,-6,14,-44.23,0.20,68.40
35,-5301,6042,-122,-2,14,-45.96,0.08,67.56
25,-5564,5747,-113,1,14,-47.59,-0.07,66.75
-30,-5842,5579,-99,3,15,-49.06,-0.26,65.97
-37,-6067,5491,-86,-2,13,-50.31,-0.43,65.22
-23,-6210,5413,-73,-6,11,-51.39,-0.51,64.47
0,-6307,5319,-65,-5,10,-52.32,-0.58,63.78
29,-6394,5268,-61,-1,10,-53.17,-0.68,63.15
54,-6452,5293,-60,3,10,-53.99,-0.80,62.60
101,-6517,5275,-63,2,9,-54.83,-0.92,62.02
101,-6623,5182,-62,2,8,-55.69,-1.02,61.41
93,-6744,5113,-57,4,8,-56.50,-1.14,60.84
73,-6847,5103,-50,6,8,-57.20,-1.26,60.35
19,-6910,5193,-45,7,8,-57.81,-1.41,59.93
-22,-6934,5288,-42,2,9,-58.34,-1.55,59.49
-60,-7009,5228,-40,-5,11,-58.86,-1.65,58.91
-73,-7150,5035,-32,-7,11,-59.31,-1.74,58.29
-75,-7326,4887,-21,-5,10,-59.65,-1.83,57.79
-65,-7441,4896,-14,-3,9,-59.85,-1.92,57.46
-25,-7488,4973,-13,-3,8,-59.99,-1.99,57.18
-20,-7541,5030,-13,-3,7,-60.12,-2.04,56.91
-32,-7620,5037,-9,-3,6,-60.22,-2.10,56.69
-63,-7717,4999,1,-5,5,-60.23,-2.12,56.54
-118,-7842,4961,17,-9,3,-60.03,-2.11,56.52
-180,-7988,4850,39,-16,1,-59.55,-2.04,56.64
-236,-8187,4743,67,-19,-1,-58.73,-1.92,56.96
-235,-8367,4765,98,-21,-2,-57.49,-1.76,57.59
-160,-8424,4893,127,-25,-3,-55.83,-1.54,58.41
-146,-8266,5004,149,-29,-2,-53.82,-1.28,59.31
-123,-7950,5111,164,-34,-2,-51.58,-0.99,60.18
-33,-7465,5258,170,-34,0,-49.20,-0.68,60.99
52,-6905,5451,167,-30,2,-46.80,-0.39,61.73
88,-6419,5683,160,-24,5,-44.48,-0.17,62.36
92,-6083,5993,154,-17,5,-42.26,-0.03,62.95
43,-5906,6381,155,-16,3,-40.05,0.09,63.52
-42,-5805,6836,161,-24,0,-37.77,0.30,64.03
-116,-5684,7226,168,-41,-2,-35.40,0.68,64.43
-96,-5482,7456,173,-56,-4,-32.97,1.29,64.70
-3,-5174,7526,171,-62,-7,-30.55,2.04,64.94
130,-4792,7458,162,-60,-10,-28.24,2.84,65.17
311,-4395,7270,148,-51,-12,-26.12,3.59,65.42
488,-3989,7067,132,-36,-15,-24.21,4.19,65.72
624,-3602,6911,117,-18,-16,-22.50,4.58,66.11
705,-3279,6870,103,-4,-17,-20.99,4.78,66.50
719,-2986,6974,92,2,-15,-19.62,4.84,66.88
720,-2738,7099,85,1,-12,-18.36,4.87,67.19
729,-2558,7166,79,0,-11,-17.20,4.91,67.46
692,-2464,7236,77,1,-9,-16.10,4.93,67.69
600,-2453,7373,79,-1,-7,-15.00,4.94,67.89
501,-2464,7513,83,-10,-6,-13.86,5.02,68.04
447,-2423,7582,86,-19,-6,-12.69,5.23,68.15
421,-2331,7528,86,-23,-7,-11.50,5.52,68.25
415,-2228,7389,83,-23,-10,-10.34,5.84,68.38
448,-2104,7231,77,-16,-12,-9.25,6.09,68.55
535,-1960,7180,71,-4,-14,-8.24,6.21,68.77
584,-1778,7238,64,6,-15,-7.32,6.18,69.00
598,-1587,7370,57,10,-15,-6.48,6.06,69.22
613,-1400,7539,52,10,-13,-5.71,5.92,69.43
804,531,8227,0,-3,0,2.30,5.77,71.47
794,490,8248,1,-5,0,2.33,5.81,71.46
785,456,8229,1,-7,-1,2.34,5.88,71.48
802,445,8174,1,-7,-2,2.37,5.97,71.51
833,456,8111,1,-6,-3,2.40,6.06,71.54
857,484,8028,0,-5,-2,2.42,6.13,71.58
871,508,7960,-1,-4,-2,2.44,6.19,71.60
885,522,7928,-2,-3,-1,2.44,6.23,71.61
891,522,7935,-3,-1,-1,2.41,6.24,71.62
879,501,7974,-4,-1,-1,2.38,6.25,71.63
860,455,8016,-5,-2,-1,2.32,6.26,71.65
844,405,8029,-5,-2,-2,2.27,6.27,71.67
838,357,8014,-6,-3,-3,2.18,6.30,71.70
841,314,7961,-8,-3,-3,2.08,6.34,71.75
850,268,7927,-11,-2,-3,1.94,6.37,71.78
836,214,7881,-15,-2,-3,1.75,6.39,71.83
861,173,7846,-22,1,-3,1.46,6.38,71.87
873,115,7844,-32,6,-5,1.06,6.31,71.93
865,40,7905,-45,11,-7,0.48,6.16,72.02
849,-62,8016,-59,14,-10,-0.28,5.97,72.14
817,-170,8107,-74,15,-13,-1.26,5.75,72.30
782,-264,8106,-91,16,-18,-2.46,5.53,72.53
758,-349,8059,-105,20,-22,-3.86,5.27,72.80
732,-432,8027,-115,24,-24,-5.40,4.97,73.12
660,-537,8008,-119,25,-23,-7.01,4.64,73.42
569,-666,7965,-114,21,-20,-8.59,4.34,73.69
476,-819,7890,-105,17,-16,-10.06,4.11,73.89
397,-1025,7828,-93,13,-11,-11.39,3.92,74.03
323,-1230,7826,-83,8,-7,-12.57,3.78,74.10
286,-1421,7836,-78,2,-4,-13.66,3.73,74.10
270,-1570,7812,-80,0,-3,-14.76,3.71,74.07
232,-1691,7775,-88,1,-3,-15.95,3.68,74.04
237,-1825,7707,-100,5,-5,-17.29,3.62,74.00
259,-1949,7610,-112,10,-7,-18.80,3.51,74.01
295,-2086,7474,-122,13,-9,-20.44,3.37,74.03
339,-2229,7291,-124,15,-9,-22.15,3.21,74.05
382,-2398,7098,-121,17,-7,-23.84,3.04,74.05
421,-2608,6949,-111,18,-4,-25.42,2.84,74.03
452,-2815,6890,-100,18,1,-26.86,2.61,73.95
461,-3016,6914,-92,13,6,-28.16,2.40,73.81
393,-3236,7056,-88,10,11,-29.38,2.20,73.57
338,-3438,7290,-90,4,14,-30.61,2.02,73.22
325,-3624,7501,-98,-2,14,-31.91,1.91,72.80
344,-3804,7570,-111,-5,12,-33.37,1.86,72.33
330,-3996,7465,-122,-2,10,-35.01,1.80,71.83
299,-4211,7258,-127,4,8,-36.76,1.70,71.37
259,-4444,7016,-123,8,6,-38.49,1.55,70.95
171,-4728,6759,-107,6,8,-40.06,1.39,70.52
80,-5044,6586,-86,3,10,-41.35,1.24,70.07
17,-5303,6588,-65,-2,13,-42.34,1.10,69.60
13,-5490,6716,-54,-12,15,-43.12,1.04,69.07
58,-5572,6865,-51,-20,16,-43.79,1.05,68.43
101,-5600,6889,-57,-26,17,-44.51,1.12,67.67
214,-5670,6667,-67,-28,16,-45.40,1.24,66.80
307,-5768,6264,-76,-21,12,-46.44,1.35,65.96
375,-5883,5792,-79,-8,7,-47.58,1.39,65.25
439,-5960,5396,-77,4,2,-48.71,1.35,64.76
472,-5998,5139,-68,14,2,-49.73,1.24,64.41
475,-5989,5092,-61,19,6,-50.61,1.05,64.18
418,-6012,5255,-56,19,10,-51.38,0.77,63.97
329,-6071,5467,-54,11,13,-52.08,0.51,63.63
294,-6214,5550,-54,0,13,-52.79,0.34,63.13
309,-6435,5441,-52,-6,11,-53.52,0.26,62.49
314,-6675,5222,-47,-5,8,-54.21,0.22,61.91
330,-6854,5023,-41,2,4,-54.83,0.17,61.48
316,-6951,4907,-35,9,0,-55.35,0.10,61.26
257,-6958,4913,-28,13,-1,-55.77,0.02,61.20
203,-6930,5010,-22,12,1,-56.06,-0.09,61.21
155,-6928,5124,-16,6,3,-56.26,-0.19,61.17
